City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lengshuitan,CN,26.4111,111.5956,68.63,82,100,2.15,overcast clouds
1,Yellowknife,CA,62.456,-114.3525,66.72,52,75,9.22,broken clouds
2,Bredasdorp,ZA,-34.5322,20.0403,50.29,93,66,2.44,broken clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,73.54,89,72,5.99,broken clouds
4,Leningradskiy,RU,69.3833,178.4167,32.11,82,22,8.12,few clouds
5,Thompson,CA,55.7435,-97.8558,57.36,54,90,3.44,overcast clouds
6,North Bend,US,43.4065,-124.2243,60.85,86,90,16.11,mist
7,Avarua,CK,-21.2078,-159.775,80.65,74,23,12.66,few clouds
8,Ribeira Grande,PT,38.5167,-28.7,62.6,70,98,12.15,overcast clouds
9,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,18.88,scattered clouds
10,Airai,TL,-8.9266,125.4092,72.09,54,47,3.91,scattered clouds
11,Hobart,AU,-42.8794,147.3294,50.05,53,20,3.0,few clouds
12,Sitka,US,57.0531,-135.33,49.89,81,90,5.75,light rain
13,Atuona,PF,-9.8,-139.0333,79.88,79,25,18.03,light rain
14,Avera,US,33.194,-82.5271,78.85,80,63,7.27,broken clouds
15,Nemuro,JP,43.3236,145.575,59.43,94,100,26.84,light rain
16,Kahului,US,20.8947,-156.47,85.96,66,40,24.16,scattered clouds
17,Pokhara,NP,28.2333,83.9833,77.94,66,81,1.12,broken clouds
18,Berlevag,NO,70.8578,29.0864,50.49,70,11,11.86,few clouds
19,Shawinigan,CA,46.5668,-72.7491,63.09,100,100,4.61,overcast clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,59.0,39,0,17.0,clear sky
21,Muli,MV,2.9167,73.5667,83.43,69,100,17.31,overcast clouds
22,Nikolskoye,RU,59.7035,30.7861,52.39,79,20,4.29,few clouds
23,San Matias,BO,-16.3667,-58.4,77.31,51,24,3.04,few clouds
24,Punta Arenas,CL,-53.15,-70.9167,35.71,93,90,8.48,light rain
25,Broome,US,42.2506,-75.833,67.62,95,90,4.0,overcast clouds
26,Amapa,BR,1.0,-52.0,71.92,99,99,2.04,overcast clouds
27,Acari,PE,-15.4311,-74.6158,66.33,75,64,1.36,broken clouds
28,Butaritari,KI,3.0707,172.7902,83.19,74,91,7.9,overcast clouds
29,Saskylakh,RU,71.9167,114.0833,34.63,97,100,8.03,light rain
30,Tasiilaq,GL,65.6145,-37.6368,42.96,76,100,6.42,overcast clouds
31,Pontian Kecil,MY,1.4801,103.3899,87.93,74,100,6.71,overcast clouds
32,Kapit,MY,2.0167,112.9333,89.38,66,44,1.52,scattered clouds
33,Dikson,RU,73.5069,80.5464,31.08,95,99,14.2,overcast clouds
34,Qaanaaq,GL,77.484,-69.3632,23.47,84,20,5.93,few clouds
35,Busselton,AU,-33.65,115.3333,63.86,71,75,11.52,broken clouds
36,Liberty,US,31.8335,-81.5004,77.04,47,75,0.0,broken clouds
37,Tessalit,ML,20.1986,1.0114,92.77,9,41,10.13,scattered clouds
38,Eyl,SO,7.9803,49.8164,79.0,78,100,13.85,overcast clouds
39,Chuy,UY,-33.6971,-53.4616,51.69,74,20,8.28,few clouds
40,Ushuaia,AR,-54.8,-68.3,28.06,80,0,10.36,clear sky
41,Tuatapere,NZ,-46.1333,167.6833,55.45,73,68,8.3,broken clouds
42,Albany,US,42.6001,-73.9662,68.54,88,100,5.06,light rain
43,Hilo,US,19.7297,-155.09,84.27,71,1,10.36,clear sky
44,Arraial Do Cabo,BR,-22.9661,-42.0278,73.65,82,0,0.74,clear sky
45,Iskateley,RU,67.6803,53.1512,46.2,53,75,8.46,broken clouds
46,Marakkanam,IN,12.2,79.95,85.55,69,100,7.47,overcast clouds
47,Souillac,MU,-20.5167,57.5167,73.78,78,75,15.68,broken clouds
48,Mataura,NZ,-46.1927,168.8643,53.94,73,70,3.8,broken clouds
49,Ust-Omchug,RU,61.15,149.6333,43.18,88,100,0.89,overcast clouds
50,Xuddur,SO,4.1213,43.8894,70.27,84,15,14.12,few clouds
51,Lompoc,US,34.6391,-120.4579,82.13,88,90,8.48,overcast clouds
52,Cape Town,ZA,-33.9258,18.4232,53.11,93,0,3.15,clear sky
53,Cherskiy,RU,68.75,161.3,67.95,25,98,2.82,overcast clouds
54,Luganville,VU,-15.5333,167.1667,79.47,74,89,9.22,overcast clouds
55,Nanortalik,GL,60.1432,-45.2371,35.19,86,51,11.16,broken clouds
56,Puerto Escondido,MX,15.85,-97.0667,85.03,70,75,0.0,broken clouds
57,Hermanus,ZA,-34.4187,19.2345,53.91,72,97,7.2,overcast clouds
58,Saldanha,ZA,-33.0117,17.9442,57.16,59,83,6.26,broken clouds
59,Palmer,US,42.1584,-72.3287,69.62,81,90,4.0,overcast clouds
60,Samarai,PG,-10.6167,150.6667,80.02,85,99,10.2,light rain
61,Salinopolis,BR,-0.6136,-47.3561,78.58,87,100,10.98,moderate rain
62,Jaffrey,US,42.814,-72.0231,68.0,89,90,9.22,overcast clouds
63,Saint George,US,37.1041,-113.5841,104.47,11,1,1.99,clear sky
64,Najran,SA,17.4924,44.1277,74.05,18,98,2.37,overcast clouds
65,Vilhena,BR,-12.7406,-60.1458,69.19,58,2,3.62,clear sky
66,Xichang,CN,27.8964,102.2634,57.02,76,100,0.36,overcast clouds
67,Srednekolymsk,RU,67.45,153.6833,69.33,28,100,14.43,overcast clouds
68,Port Hardy,CA,50.6996,-127.4199,55.58,71,75,6.91,broken clouds
69,Pisco,PE,-13.7,-76.2167,62.65,82,20,8.05,few clouds
70,Victoria,HK,22.2855,114.1577,87.96,91,99,1.01,light rain
71,Saint-Philippe,RE,-21.3585,55.7679,70.48,81,44,13.6,light rain
72,Bethel,US,41.3712,-73.414,68.85,91,100,3.67,moderate rain
73,Kapaa,US,22.0752,-159.319,76.98,86,90,8.01,moderate rain
74,Cabo San Lucas,MX,22.8909,-109.9124,91.81,34,1,11.5,clear sky
75,Paea,PF,-17.6833,-149.5833,78.51,83,90,13.98,light rain
76,Saquena,PE,-4.6667,-73.5167,75.94,90,90,1.74,overcast clouds
77,Haines Junction,CA,60.7522,-137.5108,55.35,28,4,13.8,clear sky
78,Kudahuvadhoo,MV,2.6708,72.8944,83.57,68,100,17.34,overcast clouds
79,Cidreira,BR,-30.1811,-50.2056,60.85,89,2,13.47,clear sky
80,Bengkulu,ID,-3.8004,102.2655,80.98,81,91,1.57,overcast clouds
81,Kerman,IR,30.2832,57.0788,66.06,19,0,5.57,clear sky
82,Port Augusta,AU,-32.5,137.7667,61.7,61,10,10.38,clear sky
83,Henties Bay,NA,-22.116,14.2845,69.85,25,0,14.05,clear sky
84,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,30,29,8.84,scattered clouds
85,Maniitsoq,GL,65.4167,-52.9,34.86,76,31,7.65,scattered clouds
86,Upernavik,GL,72.7868,-56.1549,31.87,75,27,1.9,scattered clouds
87,Spencer,US,43.1414,-95.1444,85.14,28,20,16.11,few clouds
88,Port Elizabeth,ZA,-33.918,25.5701,44.89,87,0,1.14,clear sky
89,Kralendijk,BQ,12.15,-68.2667,80.58,78,75,13.8,broken clouds
90,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,16.51,broken clouds
91,Ambelokipoi,GR,37.7667,20.8667,68.74,73,0,4.94,clear sky
92,Orsha,BY,54.5153,30.4053,48.16,83,9,5.91,clear sky
93,Vaini,TO,-21.2,-175.2,77.16,78,40,0.0,scattered clouds
94,Tazovskiy,RU,67.4667,78.7,37.49,67,89,13.29,overcast clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,81,90,14.97,overcast clouds
96,Clyde River,CA,70.4692,-68.5914,28.63,93,90,13.8,light snow
97,Barrow,US,71.2906,-156.7887,33.82,80,90,18.41,light snow
98,High Level,CA,58.5169,-117.136,75.31,29,20,9.89,few clouds
99,Birjand,IR,32.8663,59.2211,68.47,18,0,6.91,clear sky
100,Kaitangata,NZ,-46.2817,169.8464,54.86,67,44,2.73,scattered clouds
101,Nantucket,US,41.2835,-70.0995,64.08,97,100,22.48,overcast clouds
102,Faya,SA,18.3851,42.4509,66.72,14,53,6.08,broken clouds
103,Constitucion,CL,-35.3333,-72.4167,56.64,91,100,7.07,overcast clouds
104,Rikitea,PF,-23.1203,-134.9692,72.84,65,47,13.49,scattered clouds
105,Seoul,KR,37.5683,126.9778,70.21,68,20,10.33,few clouds
106,Kodiak,US,57.79,-152.4072,51.31,71,90,13.8,overcast clouds
107,Shellbrook,CA,53.2168,-106.4011,88.83,57,8,7.78,clear sky
108,Tyret Pervaya,RU,53.6703,102.3106,71.51,45,8,7.67,clear sky
109,Baherden,TM,38.4362,57.4316,80.92,51,0,2.62,clear sky
110,Siteki,SZ,-26.45,31.95,48.97,80,100,8.68,light rain
111,Te Anau,NZ,-45.4167,167.7167,49.41,92,100,4.12,overcast clouds
112,Ilyich,KZ,40.8464,68.5067,81.68,26,0,0.69,clear sky
113,Mahebourg,MU,-20.4081,57.7,73.69,78,75,10.36,broken clouds
114,Khandwa,IN,21.8333,76.3333,84.11,57,99,11.7,overcast clouds
115,Turukhansk,RU,65.8167,87.9833,40.8,58,77,11.7,broken clouds
116,Nouakchott,MR,18.0858,-15.9785,80.53,57,8,19.77,clear sky
117,Maputo,MZ,-25.9653,32.5892,62.28,69,75,17.0,broken clouds
118,Oussouye,SN,12.485,-16.5469,77.18,76,58,9.6,broken clouds
119,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.68,87,2,3.31,clear sky
120,Tiksi,RU,71.6872,128.8694,31.73,94,100,6.85,overcast clouds
121,Ginda,IN,30.6945,78.4932,72.09,31,2,1.81,clear sky
122,Port Lincoln,AU,-34.7333,135.8667,60.1,63,60,10.51,broken clouds
123,Port Alfred,ZA,-33.5906,26.891,53.55,74,10,6.6,clear sky
124,Umm Kaddadah,SD,13.6017,26.6876,81.0,48,57,7.85,broken clouds
125,Vila Velha,BR,-20.3297,-40.2925,71.94,93,0,1.01,clear sky
126,Jamestown,US,42.097,-79.2353,65.52,92,20,1.01,few clouds
127,Bluff,NZ,-46.6,168.3333,55.22,73,18,13.06,few clouds
128,Ostrovnoy,RU,68.0531,39.5131,61.36,58,97,14.85,overcast clouds
129,Omboue,GA,-1.5746,9.2618,75.36,93,6,4.85,clear sky
130,San Lawrenz,MT,36.0553,14.204,66.85,90,99,5.26,overcast clouds
131,Oktyabrskoye,RU,43.0645,44.7417,53.74,94,92,1.23,overcast clouds
132,George,ZA,-33.963,22.4617,49.55,81,20,4.61,few clouds
133,Maragogi,BR,-9.0122,-35.2225,75.33,86,15,4.9,few clouds
134,Tual,ID,-5.6667,132.75,81.86,76,48,18.52,scattered clouds
135,Katsuura,JP,35.1333,140.3,71.71,92,100,27.98,overcast clouds
136,Husavik,IS,66.0449,-17.3389,42.71,61,90,6.44,overcast clouds
137,Salalah,OM,17.0151,54.0924,80.69,83,75,5.75,broken clouds
138,Narsaq,GL,60.9167,-46.05,44.82,77,74,0.2,broken clouds
139,Kirakira,SB,-10.4544,161.9205,83.7,76,98,6.51,overcast clouds
140,Geraldton,AU,-28.7667,114.6,55.81,82,0,14.23,clear sky
141,Inirida,CO,3.8653,-67.9239,74.3,97,85,2.44,overcast clouds
142,Grindavik,IS,63.8424,-22.4338,49.95,81,90,22.19,light intensity drizzle
143,Grand Gaube,MU,-20.0064,57.6608,73.8,86,8,5.99,light rain
144,Shubarshi,KZ,48.5872,57.1869,67.06,79,3,16.35,clear sky
145,Broken Hill,AU,-31.95,141.4333,56.91,72,40,14.97,scattered clouds
146,Lazaro Cardenas,MX,17.9583,-102.2,82.69,72,13,4.41,few clouds
147,Abu Samrah,SY,35.3029,37.1841,61.23,76,0,6.78,clear sky
148,Sao Filipe,CV,14.8961,-24.4956,73.04,80,23,13.53,few clouds
149,Pegnitz,DE,49.7564,11.545,63.48,75,96,3.91,overcast clouds
150,Sayla,IN,22.55,71.4667,83.08,67,0,10.92,clear sky
151,Chernyshevskiy,RU,63.0128,112.4714,71.83,37,100,4.72,overcast clouds
152,Ancud,CL,-41.8697,-73.8203,49.53,85,100,13.42,light rain
153,Iqaluit,CA,63.7506,-68.5145,33.53,86,90,5.01,snow
154,Praia,CV,14.9215,-23.5087,72.14,78,20,17.27,few clouds
155,Chapayeve,UA,49.3662,35.8749,53.42,97,100,9.82,overcast clouds
156,Shimoda,JP,34.6667,138.95,71.96,97,100,24.99,heavy intensity rain
157,Cayenne,GF,4.9333,-52.3333,78.1,89,75,3.0,broken clouds
158,Kalnibolotskaya,RU,46.0058,40.4568,51.3,89,57,5.79,broken clouds
159,Dingle,PH,10.9995,122.6711,86.92,70,75,6.04,broken clouds
160,Myrtle Beach,US,33.6891,-78.8867,76.05,94,90,12.66,overcast clouds
161,Feni,BD,23.0186,91.41,86.32,72,99,5.48,overcast clouds
162,Neuquen,AR,-38.9516,-68.0591,62.49,51,0,11.5,clear sky
163,Lumberton,US,34.6182,-79.0086,75.34,94,100,12.41,light rain
164,Russell,US,32.3502,-85.1999,78.08,84,20,3.58,few clouds
165,Krasnoselkup,RU,65.7,82.4667,40.51,55,64,11.36,broken clouds
166,Pizarro,CO,4.9533,-77.366,78.31,89,96,4.97,moderate rain
167,Nebbi,UG,2.4783,31.0889,65.55,83,98,4.18,overcast clouds
168,Karratha,AU,-20.7377,116.8463,68.99,45,100,18.86,overcast clouds
169,La Ronge,CA,55.1001,-105.2842,62.85,82,75,14.97,broken clouds
170,Lubao,PH,14.9167,120.55,87.82,66,86,6.85,overcast clouds
171,Chimbote,PE,-9.0853,-78.5783,64.65,83,22,5.77,few clouds
172,Karatsu,JP,33.4425,129.9697,71.17,88,100,8.28,light rain
173,Puerto Leguizamo,CO,-0.1934,-74.7819,72.61,98,68,1.48,broken clouds
174,Abha,SA,18.2164,42.5053,66.45,13,0,7.34,clear sky
175,Katherine,AU,-14.4667,132.2667,80.92,57,75,12.88,broken clouds
176,Tamiahua,MX,21.2667,-97.45,79.56,83,97,6.08,overcast clouds
177,Rudbar,AF,30.15,62.6,90.19,13,0,3.58,clear sky
178,Pevek,RU,69.7008,170.3133,37.2,66,70,0.83,broken clouds
179,Sebinkarahisar,TR,40.2883,38.4236,45.91,69,4,0.58,clear sky
180,College,US,64.8569,-147.8028,71.58,29,75,1.99,broken clouds
181,Kautokeino,NO,69.0125,23.0412,60.3,52,68,4.88,broken clouds
182,Olafsvik,IS,64.8945,-23.7142,48.54,76,100,12.3,light rain
183,Isangel,VU,-19.55,169.2667,80.71,69,75,12.88,broken clouds
184,Khatanga,RU,71.9667,102.5,34.61,81,100,7.16,overcast clouds
185,Pemba,MZ,-12.974,40.5178,74.1,94,20,4.61,few clouds
186,Kompaniyivka,UA,48.2511,32.208,50.5,96,82,12.1,broken clouds
187,Faanui,PF,-16.4833,-151.75,81.27,73,59,10.25,broken clouds
188,Viedma,AR,-40.8135,-62.9967,59.22,67,100,16.22,overcast clouds
189,Zeya,RU,53.75,127.2667,66.18,48,100,16.37,overcast clouds
190,Lewistown,US,40.5992,-77.5714,69.21,88,1,0.0,clear sky
191,Carnarvon,AU,-24.8667,113.6333,59.07,77,0,13.8,clear sky
192,Lorengau,PG,-2.0226,147.2712,85.01,68,60,2.39,broken clouds
193,Lavrentiya,RU,65.5833,-171.0,33.82,74,100,3.76,overcast clouds
194,Gayny,RU,60.3071,54.3241,48.36,55,1,2.53,clear sky
195,Vao,NC,-22.6667,167.4833,71.06,79,98,16.98,overcast clouds
196,Thessalon,CA,46.2501,-83.5666,70.29,83,100,0.2,overcast clouds
197,Esperance,AU,-33.8667,121.9,58.84,66,0,12.93,clear sky
198,Sungaipenuh,ID,-2.0833,101.3833,71.56,91,100,1.61,overcast clouds
199,Show Low,US,34.2542,-110.0298,85.71,24,1,13.8,clear sky
200,Belaya Gora,RU,68.5333,146.4167,74.14,20,63,14.2,broken clouds
201,Hamilton,US,39.1834,-84.5333,65.61,96,40,3.78,scattered clouds
202,Atar,MR,20.5169,-13.0499,88.29,29,99,16.89,overcast clouds
203,Santa Rosa,PH,14.3122,121.1114,90.09,67,100,4.52,overcast clouds
204,Bara,NG,10.3744,10.7288,78.24,61,99,10.78,overcast clouds
205,Delmas,HT,18.5447,-72.3028,83.12,58,16,11.5,few clouds
206,Valparaiso,CL,-33.0393,-71.6273,65.48,70,100,11.81,overcast clouds
207,Gushikawa,JP,26.3544,127.8686,87.39,79,20,15.9,few clouds
208,Corn Island,NI,12.1694,-83.0418,82.4,77,39,18.37,scattered clouds
209,San Quintin,MX,30.4833,-115.95,65.01,75,1,7.61,clear sky
210,Beloha,MG,-25.1667,45.05,64.67,91,15,6.33,few clouds
211,Quatre Cocos,MU,-20.2078,57.7625,73.51,77,22,16.26,light rain
212,Zhigansk,RU,66.7697,123.3711,66.47,52,100,6.02,overcast clouds
213,Valea Ierii,RO,46.65,23.35,45.27,87,30,3.65,scattered clouds
214,Mae Hong Son,TH,19.3003,97.9685,86.14,70,20,2.3,few clouds
215,Phan Thiet,VN,10.9333,108.1,89.06,63,99,9.98,overcast clouds
216,Lebu,CL,-37.6167,-73.65,56.05,96,100,3.47,overcast clouds
217,Teya,RU,60.3778,92.6267,48.2,56,100,5.7,overcast clouds
218,Castro,BR,-24.7911,-50.0119,58.26,93,81,3.51,broken clouds
219,Half Moon Bay,US,37.4636,-122.4286,87.12,70,20,1.01,haze
220,Kenai,US,60.5544,-151.2583,60.03,56,75,10.36,broken clouds
221,Camana,PE,-16.6228,-72.7111,63.34,84,58,1.19,broken clouds
222,Waipawa,NZ,-41.4122,175.5153,57.83,71,99,7.0,overcast clouds
223,Richards Bay,ZA,-28.783,32.0377,60.8,70,97,17.27,light rain
224,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,12.66,light rain
