City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,82,28,4.14,scattered clouds
226,Tocopilla,CL,-22.092,-70.1979,63.77,70,38,3.67,scattered clouds
227,Nouadhibou,MR,20.931,-17.0347,67.98,77,11,20.71,few clouds
228,Port Blair,IN,11.6667,92.75,85.19,70,32,4.36,scattered clouds
229,Chake Chake,TZ,-5.2459,39.7666,74.34,84,6,8.25,clear sky
230,Leh,IN,34.1667,77.5833,46.99,74,100,2.24,overcast clouds
231,Ust-Nera,RU,64.5667,143.2,62.67,28,22,4.34,few clouds
232,Moba,CN,33.2288,105.0179,63.12,52,100,4.38,overcast clouds
233,Abrau-Dyurso,RU,44.69,37.59,56.66,94,100,14.92,light rain
234,Morrisburg,CA,44.9001,-75.1826,65.08,98,100,5.97,overcast clouds
235,Yumen,CN,40.2833,97.2,81.23,7,0,14.83,clear sky
236,Ola,RU,59.5833,151.2833,41.86,87,100,5.77,overcast clouds
237,Fortuna,US,40.5982,-124.1573,62.92,68,90,1.99,overcast clouds
238,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,82,20,7.05,few clouds
239,Samana,DO,19.2056,-69.3369,77.09,83,90,10.0,overcast clouds
240,Galesong,ID,-5.3166,119.3661,84.22,68,71,2.35,broken clouds
241,Shenjiamen,CN,29.9576,122.298,65.46,88,100,5.66,moderate rain
242,Alta Floresta,BR,-9.8756,-56.0861,70.84,66,15,1.92,few clouds
243,Champerico,GT,14.3,-91.9167,85.35,69,9,1.25,clear sky
244,Prince Rupert,CA,54.3161,-130.3201,51.49,84,90,10.36,light rain
245,Westport,US,41.1415,-73.3579,70.11,94,75,1.01,light rain
246,Erdaojiang,CN,41.7764,126.0319,63.3,60,79,11.61,broken clouds
247,East London,ZA,-33.0153,27.9116,55.26,75,65,6.73,broken clouds
248,Vysokogornyy,RU,50.1167,139.15,52.3,92,100,7.07,moderate rain
249,Muroto,JP,33.2833,134.15,73.44,93,100,31.9,overcast clouds
250,Ocean City,US,39.2776,-74.5746,71.62,86,100,1.99,overcast clouds
251,Aras,ES,42.5617,-2.356,56.71,89,90,4.0,mist
252,Eskilstuna,SE,59.3666,16.5077,49.73,88,0,1.5,clear sky
253,Kaura Namoda,NG,12.5898,6.5779,84.87,41,53,8.81,broken clouds
254,Ossora,RU,59.2353,163.0719,50.67,66,58,5.28,broken clouds
255,Chokurdakh,RU,70.6333,147.9167,55.67,65,100,7.58,overcast clouds
256,Iguape,BR,-24.7081,-47.5553,69.08,88,94,5.97,overcast clouds
257,Durango,MX,24.8333,-104.8333,65.35,47,100,3.8,overcast clouds
258,Dondo,MZ,-19.6094,34.7431,57.94,73,0,7.09,clear sky
259,Aklavik,CA,68.2191,-135.0107,45.43,82,100,6.71,light rain
260,Argentan,FR,48.75,-0.0167,51.57,98,100,5.53,overcast clouds
261,Darnah,LY,32.767,22.6367,66.85,68,0,8.93,clear sky
262,Erzin,TR,36.9559,36.2,66.92,78,0,1.54,clear sky
263,Margate,GB,51.3813,1.3862,58.91,83,18,1.99,few clouds
264,Presidente Epitacio,BR,-21.7633,-52.1156,69.82,64,0,7.4,clear sky
265,Teknaf,BD,20.8624,92.3058,85.37,74,90,2.1,overcast clouds
266,San Cristobal,VE,7.7669,-72.225,71.78,98,68,2.98,broken clouds
267,Puerto Carreno,CO,6.189,-67.4859,79.07,82,100,1.97,overcast clouds
268,Coahuayana,MX,18.7333,-103.6833,81.36,74,21,2.68,few clouds
269,San Vicente,AR,-26.6167,-54.1333,61.92,89,20,2.64,few clouds
270,Sorland,NO,67.667,12.6934,50.32,79,0,8.61,clear sky
271,Touros,BR,-5.1989,-35.4608,74.3,81,1,10.0,clear sky
272,Sovetskiy,RU,61.3614,63.5842,42.39,45,0,5.46,clear sky
273,Marawi,PH,7.9986,124.2928,82.65,60,89,1.72,overcast clouds
274,Custoias,PT,41.1053,-7.321,48.79,77,0,3.51,clear sky
275,Coquimbo,CL,-29.9533,-71.3436,56.93,94,90,5.57,overcast clouds
276,Taoudenni,ML,22.6783,-3.9836,92.48,25,100,24.45,overcast clouds
277,Sola,VU,-13.8833,167.55,79.52,76,83,16.4,broken clouds
278,Mecca,SA,21.4267,39.8261,83.68,59,1,4.43,clear sky
279,Peleduy,RU,59.6289,112.7406,81.37,26,24,6.58,few clouds
280,Provideniya,RU,64.3833,-173.3,37.51,70,90,8.95,overcast clouds
281,Lata,PT,40.1629,-8.3327,54.05,95,8,2.1,clear sky
282,Ordu,TR,40.9086,37.6845,45.1,78,8,5.77,clear sky
283,Miragoane,HT,18.4423,-73.0876,80.33,75,16,4.83,few clouds
284,Rio Grande,BR,-32.035,-52.0986,51.94,87,5,10.11,moderate rain
285,Arkhara,RU,49.4212,130.0842,52.02,93,100,9.1,overcast clouds
286,Vardo,NO,70.3705,31.1107,47.55,74,13,3.4,few clouds
287,Yar-Sale,RU,66.8333,70.8333,41.14,56,42,15.08,scattered clouds
288,Coihaique,CL,-45.5752,-72.0662,40.95,93,90,5.75,light rain
289,Mehamn,NO,71.0357,27.8492,50.07,75,20,16.71,few clouds
290,Hambantota,LK,6.1241,81.1185,79.14,94,90,15.61,overcast clouds
291,Tomatlan,MX,19.9333,-105.25,79.47,74,100,3.44,overcast clouds
292,Bilibino,RU,68.0546,166.4372,64.38,30,92,10.0,overcast clouds
293,New Norfolk,AU,-42.7826,147.0587,49.71,54,35,3.0,scattered clouds
294,Santa Maria,BR,-29.6842,-53.8069,52.9,94,0,5.14,clear sky
295,Bilma,NE,18.6853,12.9164,90.3,12,23,3.76,few clouds
296,Mendota,US,36.7536,-120.3816,103.82,11,1,12.8,clear sky
297,Ayaviri,PE,-14.8864,-70.5889,46.29,49,100,1.54,overcast clouds
298,Augusto Correa,BR,-1.0217,-46.635,74.73,96,100,3.31,overcast clouds
299,Jiayuguan,CN,39.8167,98.3,79.52,6,0,8.23,clear sky
300,Mugango,TZ,-1.6833,33.7,68.38,79,100,4.47,overcast clouds
301,Zaysan,KZ,47.4667,84.8667,81.25,36,100,9.6,overcast clouds
302,Vestmannaeyjar,IS,63.4427,-20.2734,48.43,79,100,24.34,overcast clouds
303,Fukue,JP,32.6881,128.8419,66.56,100,75,5.75,light rain
304,Moratuwa,LK,6.773,79.8816,80.62,89,100,10.29,overcast clouds
305,Islamkot,PK,24.6997,70.177,84.52,71,0,11.86,clear sky
306,Rawson,AR,-43.3002,-65.1023,45.77,89,23,10.31,few clouds
307,Meulaboh,ID,4.1363,96.1285,79.99,86,94,2.26,light rain
308,Pacifica,US,37.6138,-122.4869,88.92,79,20,3.0,haze
309,Yuzhnyy,RU,53.2542,83.6936,61.18,72,40,5.17,scattered clouds
310,Holly Hill,US,29.2436,-81.0376,80.74,79,75,5.01,broken clouds
311,Xingyi,CN,24.1877,102.817,54.34,79,100,5.08,overcast clouds
312,Weihe,CN,32.9952,105.3247,69.8,46,100,3.83,overcast clouds
313,Basco,PH,20.4487,121.9702,84.4,80,11,26.91,few clouds
314,Venado Tuerto,AR,-33.7456,-61.9688,55.89,76,16,7.25,few clouds
315,Porosozero,RU,62.7191,32.727,54.86,69,0,1.19,clear sky
316,Lieksa,FI,63.3167,30.0167,53.17,78,0,5.95,clear sky
317,Codrington,AU,-38.2667,141.9667,54.95,48,30,14.63,scattered clouds
318,Hovd,MN,48.0056,91.6419,73.56,30,13,0.4,few clouds
319,Yaan,NG,7.3833,8.5667,70.54,96,100,9.8,heavy intensity rain
320,Santiago De Puringla,HN,14.3585,-87.9032,67.6,90,56,1.34,broken clouds
321,Yarmouth,US,41.7057,-70.2286,66.65,79,90,4.0,mist
322,Aswan,EG,24.0934,32.907,80.96,20,58,14.94,broken clouds
323,Marsh Harbour,BS,26.5412,-77.0636,78.35,80,85,16.13,overcast clouds
324,Manokwari,ID,-0.8667,134.0833,78.57,83,100,3.0,overcast clouds
325,Naze,JP,28.3667,129.4833,81.52,85,100,18.5,light rain
326,Chara,RU,56.9064,118.2631,67.17,38,12,3.22,few clouds
327,Clovis,US,36.8252,-119.7029,103.15,22,20,4.0,few clouds
328,Forio,IT,40.7342,13.8646,68.81,69,1,1.01,clear sky
329,Moron,AR,-34.6534,-58.6198,62.49,78,75,4.0,broken clouds
330,Talcahuano,CL,-36.7167,-73.1167,58.68,100,90,5.75,overcast clouds
331,Vostok,RU,46.4856,135.8833,47.89,99,100,1.9,light rain
332,Sibolga,ID,1.7427,98.7792,82.38,79,100,2.01,overcast clouds
333,Lyubytino,RU,58.8122,33.3922,49.39,81,60,4.97,broken clouds
334,Baykit,RU,61.67,96.37,48.4,53,100,4.56,overcast clouds
335,Sahuaripa,MX,29.05,-109.2333,92.59,12,52,8.52,broken clouds
336,Plouzane,FR,48.3833,-4.6167,50.05,90,2,1.45,fog
337,Havoysund,NO,70.9963,24.6622,52.68,86,6,17.0,clear sky
338,Pangnirtung,CA,66.1451,-65.7125,26.17,89,90,5.77,overcast clouds
339,Synya,RU,65.3718,58.0387,46.49,64,1,4.85,clear sky
340,Tateyama,JP,34.9833,139.8667,71.87,94,100,28.36,moderate rain
341,Poum,NC,-20.2333,164.0167,75.56,60,38,10.54,scattered clouds
342,Vanimo,PG,-2.6741,141.3028,87.53,63,64,2.24,broken clouds
343,Harper,LR,4.375,-7.7169,79.34,87,100,6.04,overcast clouds
344,Saposoa,PE,-6.934,-76.7716,77.61,99,100,2.06,overcast clouds
345,San Juan De Los Morros,VE,9.9115,-67.3538,77.27,67,98,1.5,overcast clouds
346,Bulungu,CD,-4.55,18.6,71.96,75,96,1.03,overcast clouds
347,Hami,CN,42.8,93.45,89.35,9,41,2.24,scattered clouds
348,Emerald,AU,-23.5333,148.1667,68.34,60,100,8.05,overcast clouds
349,Almaznyy,RU,48.0448,40.045,51.94,97,99,4.76,overcast clouds
350,Pueblo,US,38.2545,-104.6091,79.29,36,1,4.0,clear sky
351,The Village,US,35.5609,-97.5514,80.46,53,40,9.22,scattered clouds
352,Georgetown,MY,5.4112,100.3354,85.93,81,20,1.01,few clouds
353,Murchison,NZ,-41.8,172.3333,57.56,61,9,2.04,clear sky
354,Lazarev,RU,52.225,141.5131,41.81,98,100,13.31,overcast clouds
355,Sayyan,YE,15.1718,44.3244,61.7,28,18,3.44,few clouds
356,Honiara,SB,-9.4333,159.95,86.09,67,95,7.87,overcast clouds
357,Asau,RO,46.4333,26.4,47.77,91,25,5.17,scattered clouds
358,Zyryanskoye,RU,56.8306,86.6258,56.23,58,100,7.83,overcast clouds
359,Sakakah,SA,29.9697,40.2064,83.77,21,0,7.27,clear sky
360,Torbay,CA,47.6666,-52.7314,59.77,75,75,10.36,broken clouds
361,Luocheng,CN,29.3848,104.0286,73.74,49,93,3.56,overcast clouds
362,Babu,CN,24.4167,111.5167,71.22,86,100,5.93,overcast clouds
363,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,75,0,13.8,clear sky
364,Mumford,GH,5.2618,-0.759,79.7,87,53,7.43,light rain
365,Emba,KZ,48.8264,58.1442,68.23,75,5,10.16,clear sky
366,Churapcha,RU,62.0025,132.4325,74.91,35,18,4.52,few clouds
367,Deputatskiy,RU,69.3,139.9,69.37,29,100,15.57,overcast clouds
368,Guerrero Negro,MX,27.9769,-114.0611,65.28,74,0,13.71,clear sky
369,Mount Isa,AU,-20.7333,139.5,65.97,52,10,16.11,clear sky
370,Itaquyry,PY,-24.9333,-55.2167,70.02,71,0,4.32,clear sky
371,Padang,ID,-0.9492,100.3543,83.03,74,100,1.05,moderate rain
372,Timra,SE,62.487,17.3257,48.67,91,29,2.3,scattered clouds
373,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,0,4.61,clear sky
374,Eenhana,NA,-17.4667,16.3333,51.55,28,0,8.14,clear sky
375,Mykolayivka,UA,47.5414,30.7561,51.39,95,72,11.16,broken clouds
376,Sevierville,US,35.8681,-83.5618,72.61,86,1,0.0,clear sky
377,Mitu,CO,1.1983,-70.1733,72.68,98,46,1.1,scattered clouds
378,Sampit,ID,-2.5333,112.95,86.65,62,82,3.15,broken clouds
379,Namibe,AO,-15.1961,12.1522,70.75,72,0,5.14,clear sky
380,Luderitz,NA,-26.6481,15.1594,67.12,38,0,21.56,clear sky
381,Karaton,ID,-6.3424,106.1045,82.56,73,79,1.59,broken clouds
382,Norman Wells,CA,65.282,-126.8329,59.04,67,75,8.05,broken clouds
383,Truth Or Consequences,US,33.1284,-107.2528,82.63,26,20,19.26,few clouds
384,Geilo,NO,60.5333,8.2076,47.7,77,27,2.55,scattered clouds
385,Goderich,CA,43.7501,-81.7165,68.32,60,1,5.75,clear sky
386,Luba,GQ,3.4568,8.5547,79.83,84,24,7.99,light rain
387,Hirara,JP,24.8,125.2833,88.07,84,75,18.41,broken clouds
388,Banda Aceh,ID,5.5577,95.3222,83.1,78,97,10.2,overcast clouds
389,Payson,US,40.0444,-111.7321,92.68,12,20,5.82,few clouds
390,Les Cayes,HT,18.2,-73.75,78.67,79,11,5.79,few clouds
391,Ozu,JP,33.5,132.55,71.19,97,100,5.93,overcast clouds
392,Itoman,JP,26.1247,127.6694,88.18,89,75,14.97,broken clouds
393,Mezhdurechenskiy,RU,59.6,65.9333,41.68,54,2,10.11,clear sky
394,Walvis Bay,NA,-22.9575,14.5053,72.55,12,0,22.91,clear sky
395,Washington,US,47.5001,-120.5015,88.2,30,0,8.41,clear sky
396,Mount Gambier,AU,-37.8333,140.7667,53.51,66,75,13.8,broken clouds
397,Mahibadhoo,MV,3.7833,72.9667,83.34,68,100,17.25,overcast clouds
398,Hithadhoo,MV,-0.6,73.0833,83.93,71,100,17.56,overcast clouds
399,Portland,US,45.5234,-122.6762,83.28,49,20,1.01,few clouds
400,New Bern,US,35.1085,-77.0441,76.98,96,90,6.91,light rain
401,Itarantim,BR,-15.6597,-40.0656,64.85,95,99,2.28,overcast clouds
402,Saint Anthony,US,45.0205,-93.218,84.52,45,1,1.01,clear sky
403,Esil,KZ,51.9556,66.4042,57.0,82,100,16.37,overcast clouds
404,Ajdabiya,LY,30.7554,20.2263,74.03,40,21,15.03,few clouds
405,Kysyl-Syr,RU,63.8986,122.7617,82.35,26,59,8.41,broken clouds
406,Lisakovsk,KZ,52.5369,62.4936,55.71,76,100,17.65,overcast clouds
407,San Rafael,AR,-34.6177,-68.3301,61.2,40,73,1.3,broken clouds
408,Carutapera,BR,-1.195,-46.02,75.94,94,84,5.66,broken clouds
409,Umea,SE,63.8284,20.2597,52.92,100,43,0.0,scattered clouds
410,Saint-Augustin,CA,51.226,-58.6502,51.26,81,100,14.47,overcast clouds
411,Fairbanks,US,64.8378,-147.7164,71.6,30,75,10.36,broken clouds
412,Kavieng,PG,-2.5744,150.7967,84.38,70,89,5.03,overcast clouds
413,Del Rio,US,29.3627,-100.8968,78.91,79,75,8.05,broken clouds
414,Semey,KZ,50.4111,80.2275,70.02,73,75,8.95,broken clouds
415,Escuinapa,MX,22.85,-105.8,85.91,70,1,3.98,clear sky
416,Gat,IL,31.61,34.7642,66.88,76,18,0.43,few clouds
417,Beringovskiy,RU,63.05,179.3167,35.44,86,80,5.59,broken clouds
418,Kharovsk,RU,59.9642,40.1912,48.79,74,7,4.0,clear sky
419,Saint-Leu,RE,-21.15,55.2833,69.96,79,1,5.66,clear sky
420,Dindori,IN,22.95,81.0833,83.46,56,93,10.18,overcast clouds
421,Grandville,US,42.9098,-85.7631,75.83,35,75,7.09,broken clouds
422,Ahipara,NZ,-35.1667,173.1667,61.97,56,21,4.16,few clouds
423,Punta De Bombon,PE,-17.1717,-71.7931,63.88,80,93,0.58,overcast clouds
424,Otjimbingwe,NA,-22.35,16.1333,53.26,36,0,8.1,clear sky
425,Sobolevo,RU,54.4299,31.8996,52.83,79,95,6.6,light rain
426,Dudinka,RU,69.4058,86.1778,32.83,100,100,9.57,overcast clouds
427,Nagato,JP,34.3833,131.2,67.95,91,100,2.77,light rain
428,Conakry,GN,9.538,-13.6773,80.67,89,75,13.8,broken clouds
429,Bacalar,MX,18.6667,-88.3833,84.0,77,3,8.19,clear sky
430,Kharian,PK,32.8149,73.8636,70.95,49,87,1.79,overcast clouds
431,Puri,IN,19.8,85.85,86.38,75,72,15.41,broken clouds
432,Iquitos,PE,-3.7481,-73.2472,75.24,94,20,0.0,few clouds
433,Lodja,CD,-3.4833,23.4333,71.33,83,89,0.43,overcast clouds
434,Pangai,TO,-19.8,-174.35,77.11,69,75,4.61,broken clouds
435,Tiarei,PF,-17.5333,-149.3333,78.82,82,45,14.12,light rain
436,Williams Lake,CA,52.1415,-122.1445,74.77,35,75,5.75,broken clouds
437,Nyurba,RU,63.2842,118.3319,81.39,27,68,7.9,broken clouds
438,Cootamundra,AU,-34.65,148.0333,50.95,77,91,15.75,overcast clouds
439,Borogontsy,RU,62.6683,131.1683,78.13,26,34,5.77,scattered clouds
440,Egvekinot,RU,66.3167,-179.1667,33.28,58,67,5.08,broken clouds
441,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,74.62,80,50,1.19,scattered clouds
442,Balaipungut,ID,1.05,101.2833,82.81,75,100,3.98,overcast clouds
443,Wanning,CN,18.8003,110.3967,92.37,59,98,9.62,overcast clouds
444,Kamenka,RU,51.3223,42.7678,51.4,88,100,11.79,light rain
445,Ponta Delgada,PT,37.7333,-25.6667,57.92,82,20,2.3,few clouds
446,Kamina,CD,-8.7386,24.9906,62.82,81,51,3.71,broken clouds
447,Sooke,CA,48.3746,-123.7276,75.18,55,23,16.73,few clouds
448,Scarborough,GB,54.2797,-0.4044,57.02,85,71,1.01,broken clouds
449,Rongcheng,CN,30.634,117.8517,76.73,59,39,2.46,scattered clouds
450,Shadrinsk,RU,56.0852,63.6335,47.17,52,0,14.56,clear sky
451,Talnakh,RU,69.4865,88.3972,33.39,100,100,4.76,light snow
